iteration,size,popSize,mutProb,iter,popTop,attack,time,
1,25,300,0.05,5000,0.1,2,4515,
2,25,300,0.05,5000,0.1,0,3983,
3,25,300,0.05,5000,0.1,1,4174,
4,25,300,0.05,5000,0.1,1,4690,
5,25,300,0.05,5000,0.1,0,3169,
6,25,300,0.05,5000,0.1,1,4916,
7,25,300,0.05,5000,0.1,0,3135,
8,25,300,0.05,5000,0.1,1,4230,
9,25,300,0.05,5000,0.1,1,4103,
10,25,300,0.05,5000,0.1,1,4483,
11,25,300,0.05,5000,0.1,1,4275,
12,25,300,0.05,5000,0.1,1,4393,
13,25,300,0.05,5000,0.1,2,4921,
14,25,300,0.05,5000,0.1,0,704,
15,25,300,0.05,5000,0.1,1,4390,
16,25,300,0.05,5000,0.1,2,4437,
17,25,300,0.05,5000,0.1,1,4368,
18,25,300,0.05,5000,0.1,1,4650,
19,25,300,0.05,5000,0.1,2,4324,
20,25,300,0.05,5000,0.1,2,4571,
21,25,300,0.05,5000,0.1,0,872,
22,25,300,0.05,5000,0.1,1,4308,
23,25,300,0.05,5000,0.1,1,3887,
24,25,300,0.05,5000,0.1,1,4403,
25,25,300,0.05,5000,0.1,2,4457,
26,25,300,0.05,5000,0.1,1,4426,
27,25,300,0.05,5000,0.1,2,4336,
28,25,300,0.05,5000,0.1,1,4918,
29,25,300,0.05,5000,0.1,1,5272,
30,25,300,0.05,5000,0.1,1,4676,
31,25,300,0.05,5000,0.1,0,3701,
32,25,300,0.05,5000,0.1,1,4092,
33,25,300,0.05,5000,0.1,0,1549,
34,25,300,0.05,5000,0.1,3,4230,
35,25,300,0.05,5000,0.1,1,4853,
36,25,300,0.05,5000,0.1,1,4551,
37,25,300,0.05,5000,0.1,0,3414,
38,25,300,0.05,5000,0.1,1,4352,
39,25,300,0.05,5000,0.1,1,4471,
40,25,300,0.05,5000,0.1,1,4528,
41,25,300,0.05,5000,0.1,1,4320,
42,25,300,0.05,5000,0.1,0,3612,
43,25,300,0.05,5000,0.1,1,4377,
44,25,300,0.05,5000,0.1,0,1339,
45,25,300,0.05,5000,0.1,1,4448,
46,25,300,0.05,5000,0.1,1,4473,
47,25,300,0.05,5000,0.1,1,4407,
48,25,300,0.05,5000,0.1,1,6967,
49,25,300,0.05,5000,0.1,2,4387,
50,25,300,0.05,5000,0.1,2,4198,
51,25,300,0.05,5000,0.1,1,4681,
52,25,300,0.05,5000,0.1,0,3659,
53,25,300,0.05,5000,0.1,2,4640,
54,25,300,0.05,5000,0.1,1,4689,
55,25,300,0.05,5000,0.1,2,4410,
56,25,300,0.05,5000,0.1,1,4248,
57,25,300,0.05,5000,0.1,1,4124,
58,25,300,0.05,5000,0.1,0,2936,
59,25,300,0.05,5000,0.1,1,4703,
60,25,300,0.05,5000,0.1,1,4911,
61,25,300,0.05,5000,0.1,1,4649,
62,25,300,0.05,5000,0.1,1,4651,
63,25,300,0.05,5000,0.1,1,4230,
64,25,300,0.05,5000,0.1,0,2358,
65,25,300,0.05,5000,0.1,1,4560,
66,25,300,0.05,5000,0.1,0,2691,
67,25,300,0.05,5000,0.1,0,871,
68,25,300,0.05,5000,0.1,1,4914,
69,25,300,0.05,5000,0.1,2,4833,
70,25,300,0.05,5000,0.1,0,2033,
71,25,300,0.05,5000,0.1,1,4326,
72,25,300,0.05,5000,0.1,1,4024,
73,25,300,0.05,5000,0.1,2,4100,
74,25,300,0.05,5000,0.1,1,4021,
75,25,300,0.05,5000,0.1,0,3901,
76,25,300,0.05,5000,0.1,1,3940,
77,25,300,0.05,5000,0.1,1,4271,
78,25,300,0.05,5000,0.1,1,4440,
79,25,300,0.05,5000,0.1,1,3953,
80,25,300,0.05,5000,0.1,0,2643,
81,25,300,0.05,5000,0.1,1,4337,
82,25,300,0.05,5000,0.1,2,4269,
83,25,300,0.05,5000,0.1,1,5226,
84,25,300,0.05,5000,0.1,0,4220,
85,25,300,0.05,5000,0.1,1,4594,
86,25,300,0.05,5000,0.1,1,4594,
87,25,300,0.05,5000,0.1,1,4767,
88,25,300,0.05,5000,0.1,2,4984,
89,25,300,0.05,5000,0.1,1,4307,
90,25,300,0.05,5000,0.1,1,5049,
91,25,300,0.05,5000,0.1,1,4579,
92,25,300,0.05,5000,0.1,1,4480,
93,25,300,0.05,5000,0.1,1,4517,
94,25,300,0.05,5000,0.1,2,4415,
95,25,300,0.05,5000,0.1,1,4056,
96,25,300,0.05,5000,0.1,1,4191,
97,25,300,0.05,5000,0.1,1,4878,
98,25,300,0.05,5000,0.1,0,2226,
99,25,300,0.05,5000,0.1,0,3576,
100,25,300,0.05,5000,0.1,1,4246,
1,25,300,0.1,5000,0.1,1,6889,
2,25,300,0.1,5000,0.1,1,6618,
3,25,300,0.1,5000,0.1,1,6632,
4,25,300,0.1,5000,0.1,0,1308,
5,25,300,0.1,5000,0.1,0,2873,
6,25,300,0.1,5000,0.1,0,5623,
7,25,300,0.1,5000,0.1,1,6726,
8,25,300,0.1,5000,0.1,0,5631,
9,25,300,0.1,5000,0.1,0,5697,
10,25,300,0.1,5000,0.1,0,2399,
11,25,300,0.1,5000,0.1,1,6748,
12,25,300,0.1,5000,0.1,1,6386,
13,25,300,0.1,5000,0.1,0,2547,
14,25,300,0.1,5000,0.1,1,6076,
15,25,300,0.1,5000,0.1,0,2337,
16,25,300,0.1,5000,0.1,0,3698,
17,25,300,0.1,5000,0.1,0,1721,
18,25,300,0.1,5000,0.1,0,1802,
19,25,300,0.1,5000,0.1,1,6375,
20,25,300,0.1,5000,0.1,1,6309,
21,25,300,0.1,5000,0.1,0,608,
22,25,300,0.1,5000,0.1,0,4528,
23,25,300,0.1,5000,0.1,1,6773,
24,25,300,0.1,5000,0.1,0,1093,
25,25,300,0.1,5000,0.1,1,6893,
26,25,300,0.1,5000,0.1,0,1335,
27,25,300,0.1,5000,0.1,0,1842,
28,25,300,0.1,5000,0.1,0,1769,
29,25,300,0.1,5000,0.1,1,6830,
30,25,300,0.1,5000,0.1,1,6686,
31,25,300,0.1,5000,0.1,1,7030,
32,25,300,0.1,5000,0.1,1,6999,
33,25,300,0.1,5000,0.1,0,4946,
34,25,300,0.1,5000,0.1,1,6893,
35,25,300,0.1,5000,0.1,0,1026,
36,25,300,0.1,5000,0.1,0,3642,
37,25,300,0.1,5000,0.1,1,6994,
38,25,300,0.1,5000,0.1,0,3062,
39,25,300,0.1,5000,0.1,1,15859,
40,25,300,0.1,5000,0.1,1,11864,
41,25,300,0.1,5000,0.1,0,1450,
42,25,300,0.1,5000,0.1,1,9107,
43,25,300,0.1,5000,0.1,1,7794,
44,25,300,0.1,5000,0.1,1,6471,
45,25,300,0.1,5000,0.1,1,7049,
46,25,300,0.1,5000,0.1,0,6289,
47,25,300,0.1,5000,0.1,1,6800,
48,25,300,0.1,5000,0.1,0,5869,
49,25,300,0.1,5000,0.1,1,6799,
50,25,300,0.1,5000,0.1,1,7111,
51,25,300,0.1,5000,0.1,0,3847,
52,25,300,0.1,5000,0.1,1,6443,
53,25,300,0.1,5000,0.1,0,1062,
54,25,300,0.1,5000,0.1,0,7023,
55,25,300,0.1,5000,0.1,0,640,
56,25,300,0.1,5000,0.1,1,7248,
57,25,300,0.1,5000,0.1,0,5298,
58,25,300,0.1,5000,0.1,1,6913,
59,25,300,0.1,5000,0.1,0,922,
60,25,300,0.1,5000,0.1,0,78,
61,25,300,0.1,5000,0.1,1,7269,
62,25,300,0.1,5000,0.1,1,7226,
63,25,300,0.1,5000,0.1,0,4262,
64,25,300,0.1,5000,0.1,1,6753,
65,25,300,0.1,5000,0.1,2,6975,
66,25,300,0.1,5000,0.1,1,7190,
67,25,300,0.1,5000,0.1,1,7125,
68,25,300,0.1,5000,0.1,1,6642,
69,25,300,0.1,5000,0.1,1,6977,
70,25,300,0.1,5000,0.1,1,6693,
71,25,300,0.1,5000,0.1,0,5563,
72,25,300,0.1,5000,0.1,1,6341,
73,25,300,0.1,5000,0.1,1,6686,
74,25,300,0.1,5000,0.1,0,8248,
75,25,300,0.1,5000,0.1,0,3168,
76,25,300,0.1,5000,0.1,1,6339,
77,25,300,0.1,5000,0.1,1,6455,
78,25,300,0.1,5000,0.1,1,6360,
79,25,300,0.1,5000,0.1,0,5356,
80,25,300,0.1,5000,0.1,0,3575,
81,25,300,0.1,5000,0.1,1,6024,
82,25,300,0.1,5000,0.1,0,893,
83,25,300,0.1,5000,0.1,0,2611,
84,25,300,0.1,5000,0.1,1,6489,
85,25,300,0.1,5000,0.1,0,1862,
86,25,300,0.1,5000,0.1,1,6543,
87,25,300,0.1,5000,0.1,1,6548,
88,25,300,0.1,5000,0.1,1,6855,
89,25,300,0.1,5000,0.1,1,6863,
90,25,300,0.1,5000,0.1,0,1452,
91,25,300,0.1,5000,0.1,0,5558,
92,25,300,0.1,5000,0.1,0,2396,
93,25,300,0.1,5000,0.1,0,1132,
94,25,300,0.1,5000,0.1,0,1699,
95,25,300,0.1,5000,0.1,0,1434,
96,25,300,0.1,5000,0.1,0,1951,
97,25,300,0.1,5000,0.1,1,7552,
98,25,300,0.1,5000,0.1,0,6555,
99,25,300,0.1,5000,0.1,1,6633,
100,25,300,0.1,5000,0.1,1,7355,
1,25,300,0.2,5000,0.1,0,432,
2,25,300,0.2,5000,0.1,0,106,
3,25,300,0.2,5000,0.1,0,568,
4,25,300,0.2,5000,0.1,0,3258,
5,25,300,0.2,5000,0.1,0,9113,
6,25,300,0.2,5000,0.1,0,4210,
7,25,300,0.2,5000,0.1,0,5113,
8,25,300,0.2,5000,0.1,1,9021,
9,25,300,0.2,5000,0.1,0,720,
10,25,300,0.2,5000,0.1,0,659,
11,25,300,0.2,5000,0.1,0,513,
12,25,300,0.2,5000,0.1,0,2966,
13,25,300,0.2,5000,0.1,1,9686,
14,25,300,0.2,5000,0.1,0,534,
15,25,300,0.2,5000,0.1,0,5236,
16,25,300,0.2,5000,0.1,0,2727,
17,25,300,0.2,5000,0.1,0,6945,
18,25,300,0.2,5000,0.1,1,9979,
19,25,300,0.2,5000,0.1,1,9547,
20,25,300,0.2,5000,0.1,0,7384,
21,25,300,0.2,5000,0.1,0,8487,
22,25,300,0.2,5000,0.1,0,1035,
23,25,300,0.2,5000,0.1,0,410,
24,25,300,0.2,5000,0.1,1,10203,
25,25,300,0.2,5000,0.1,0,7046,
26,25,300,0.2,5000,0.1,0,7573,
27,25,300,0.2,5000,0.1,0,3072,
28,25,300,0.2,5000,0.1,0,7133,
29,25,300,0.2,5000,0.1,0,3110,
30,25,300,0.2,5000,0.1,0,8618,
31,25,300,0.2,5000,0.1,0,4425,
32,25,300,0.2,5000,0.1,0,6984,
33,25,300,0.2,5000,0.1,0,3228,
34,25,300,0.2,5000,0.1,1,9973,
35,25,300,0.2,5000,0.1,0,872,
36,25,300,0.2,5000,0.1,1,10077,
37,25,300,0.2,5000,0.1,1,9686,
38,25,300,0.2,5000,0.1,1,9738,
39,25,300,0.2,5000,0.1,0,2158,
40,25,300,0.2,5000,0.1,0,433,
41,25,300,0.2,5000,0.1,0,1484,
42,25,300,0.2,5000,0.1,0,2597,
43,25,300,0.2,5000,0.1,0,4978,
44,25,300,0.2,5000,0.1,1,9327,
45,25,300,0.2,5000,0.1,0,2814,
46,25,300,0.2,5000,0.1,0,2224,
47,25,300,0.2,5000,0.1,1,9386,
48,25,300,0.2,5000,0.1,0,281,
49,25,300,0.2,5000,0.1,1,9609,
50,25,300,0.2,5000,0.1,0,1567,
51,25,300,0.2,5000,0.1,0,6979,
52,25,300,0.2,5000,0.1,1,9566,
53,25,300,0.2,5000,0.1,0,936,
54,25,300,0.2,5000,0.1,0,2697,
55,25,300,0.2,5000,0.1,0,1395,
56,25,300,0.2,5000,0.1,0,2231,
57,25,300,0.2,5000,0.1,0,6138,
58,25,300,0.2,5000,0.1,1,9456,
59,25,300,0.2,5000,0.1,0,3174,
60,25,300,0.2,5000,0.1,0,2520,
61,25,300,0.2,5000,0.1,0,5178,
62,25,300,0.2,5000,0.1,0,8263,
63,25,300,0.2,5000,0.1,1,9259,
64,25,300,0.2,5000,0.1,0,461,
65,25,300,0.2,5000,0.1,0,1070,
66,25,300,0.2,5000,0.1,0,1432,
67,25,300,0.2,5000,0.1,0,943,
68,25,300,0.2,5000,0.1,1,9093,
69,25,300,0.2,5000,0.1,0,6969,
70,25,300,0.2,5000,0.1,0,644,
71,25,300,0.2,5000,0.1,0,1045,
72,25,300,0.2,5000,0.1,0,2539,
73,25,300,0.2,5000,0.1,0,3979,
74,25,300,0.2,5000,0.1,0,2805,
75,25,300,0.2,5000,0.1,0,8378,
76,25,300,0.2,5000,0.1,0,1519,
77,25,300,0.2,5000,0.1,0,3917,
78,25,300,0.2,5000,0.1,0,3674,
79,25,300,0.2,5000,0.1,0,2254,
80,25,300,0.2,5000,0.1,0,3400,
81,25,300,0.2,5000,0.1,1,9153,
82,25,300,0.2,5000,0.1,0,3645,
83,25,300,0.2,5000,0.1,0,848,
84,25,300,0.2,5000,0.1,1,9172,
85,25,300,0.2,5000,0.1,0,5905,
86,25,300,0.2,5000,0.1,0,514,
87,25,300,0.2,5000,0.1,0,2810,
88,25,300,0.2,5000,0.1,1,9406,
89,25,300,0.2,5000,0.1,0,5179,
90,25,300,0.2,5000,0.1,0,4426,
91,25,300,0.2,5000,0.1,0,3472,
92,25,300,0.2,5000,0.1,0,2221,
93,25,300,0.2,5000,0.1,1,9292,
94,25,300,0.2,5000,0.1,0,636,
95,25,300,0.2,5000,0.1,0,6256,
96,25,300,0.2,5000,0.1,0,7778,
97,25,300,0.2,5000,0.1,1,9432,
98,25,300,0.2,5000,0.1,0,5675,
99,25,300,0.2,5000,0.1,0,3295,
100,25,300,0.2,5000,0.1,1,9164,
1,25,300,0.25,5000,0.1,0,2353,
2,25,300,0.25,5000,0.1,0,3895,
3,25,300,0.25,5000,0.1,1,10278,
4,25,300,0.25,5000,0.1,1,10359,
5,25,300,0.25,5000,0.1,0,4775,
6,25,300,0.25,5000,0.1,0,2192,
7,25,300,0.25,5000,0.1,1,10024,
8,25,300,0.25,5000,0.1,1,9828,
9,25,300,0.25,5000,0.1,1,11562,
10,25,300,0.25,5000,0.1,1,10020,
11,25,300,0.25,5000,0.1,1,9850,
12,25,300,0.25,5000,0.1,0,820,
13,25,300,0.25,5000,0.1,0,8003,
14,25,300,0.25,5000,0.1,0,1544,
15,25,300,0.25,5000,0.1,0,593,
16,25,300,0.25,5000,0.1,0,6063,
17,25,300,0.25,5000,0.1,0,890,
18,25,300,0.25,5000,0.1,1,9697,
19,25,300,0.25,5000,0.1,0,905,
20,25,300,0.25,5000,0.1,0,413,
21,25,300,0.25,5000,0.1,0,5068,
22,25,300,0.25,5000,0.1,0,334,
23,25,300,0.25,5000,0.1,0,5688,
24,25,300,0.25,5000,0.1,0,3737,
25,25,300,0.25,5000,0.1,0,997,
26,25,300,0.25,5000,0.1,0,2587,
27,25,300,0.25,5000,0.1,0,1762,
28,25,300,0.25,5000,0.1,0,1169,
29,25,300,0.25,5000,0.1,0,1064,
30,25,300,0.25,5000,0.1,1,9269,
31,25,300,0.25,5000,0.1,1,9853,
32,25,300,0.25,5000,0.1,0,4534,
33,25,300,0.25,5000,0.1,0,942,
34,25,300,0.25,5000,0.1,0,2380,
35,25,300,0.25,5000,0.1,1,9386,
36,25,300,0.25,5000,0.1,0,1400,
37,25,300,0.25,5000,0.1,0,3796,
38,25,300,0.25,5000,0.1,0,2454,
39,25,300,0.25,5000,0.1,0,4357,
40,25,300,0.25,5000,0.1,0,410,
41,25,300,0.25,5000,0.1,0,2975,
42,25,300,0.25,5000,0.1,1,9266,
43,25,300,0.25,5000,0.1,0,295,
44,25,300,0.25,5000,0.1,0,4801,
45,25,300,0.25,5000,0.1,1,8842,
46,25,300,0.25,5000,0.1,0,635,
47,25,300,0.25,5000,0.1,0,4863,
48,25,300,0.25,5000,0.1,0,1314,
49,25,300,0.25,5000,0.1,0,3964,
50,25,300,0.25,5000,0.1,1,9106,
51,25,300,0.25,5000,0.1,0,761,
52,25,300,0.25,5000,0.1,0,8295,
53,25,300,0.25,5000,0.1,0,376,
54,25,300,0.25,5000,0.1,0,2429,
55,25,300,0.25,5000,0.1,0,2037,
56,25,300,0.25,5000,0.1,0,2037,
57,25,300,0.25,5000,0.1,0,7793,
58,25,300,0.25,5000,0.1,0,5481,
59,25,300,0.25,5000,0.1,0,4983,
60,25,300,0.25,5000,0.1,0,1785,
61,25,300,0.25,5000,0.1,0,5538,
62,25,300,0.25,5000,0.1,0,2658,
63,25,300,0.25,5000,0.1,0,834,
64,25,300,0.25,5000,0.1,1,9785,
65,25,300,0.25,5000,0.1,0,7092,
66,25,300,0.25,5000,0.1,0,6993,
67,25,300,0.25,5000,0.1,0,124,
68,25,300,0.25,5000,0.1,1,9787,
69,25,300,0.25,5000,0.1,0,1287,
70,25,300,0.25,5000,0.1,1,9382,
71,25,300,0.25,5000,0.1,1,9279,
72,25,300,0.25,5000,0.1,0,4315,
73,25,300,0.25,5000,0.1,1,10579,
74,25,300,0.25,5000,0.1,1,9989,
75,25,300,0.25,5000,0.1,0,3624,
76,25,300,0.25,5000,0.1,0,8556,
77,25,300,0.25,5000,0.1,1,9159,
78,25,300,0.25,5000,0.1,0,1921,
79,25,300,0.25,5000,0.1,0,4699,
80,25,300,0.25,5000,0.1,0,7475,
81,25,300,0.25,5000,0.1,1,9122,
82,25,300,0.25,5000,0.1,0,189,
83,25,300,0.25,5000,0.1,1,9598,
84,25,300,0.25,5000,0.1,0,2697,
85,25,300,0.25,5000,0.1,0,216,
86,25,300,0.25,5000,0.1,0,6681,
87,25,300,0.25,5000,0.1,1,10157,
88,25,300,0.25,5000,0.1,0,8896,
89,25,300,0.25,5000,0.1,0,6395,
90,25,300,0.25,5000,0.1,0,2170,
91,25,300,0.25,5000,0.1,0,526,
92,25,300,0.25,5000,0.1,0,2751,
93,25,300,0.25,5000,0.1,0,518,
94,25,300,0.25,5000,0.1,0,8785,
95,25,300,0.25,5000,0.1,0,4707,
96,25,300,0.25,5000,0.1,0,1528,
97,25,300,0.25,5000,0.1,0,1091,
98,25,300,0.25,5000,0.1,0,9135,
99,25,300,0.25,5000,0.1,0,1058,
100,25,300,0.25,5000,0.1,0,586,
