iteration,size,popSize,mutProb,iter,popTop,attack,time
57,25,200,0.1,5000,0.1,0,1755
58,25,200,0.1,5000,0.1,0,1532
59,25,200,0.1,5000,0.1,0,2260
60,25,200,0.1,5000,0.1,1,4535
61,25,200,0.1,5000,0.1,1,4351
62,25,200,0.1,5000,0.1,1,4253
63,25,200,0.1,5000,0.1,0,2457
64,25,200,0.1,5000,0.1,1,4328
65,25,200,0.1,5000,0.1,0,1457
66,25,200,0.1,5000,0.1,0,3230
67,25,200,0.1,5000,0.1,1,4438
68,25,200,0.1,5000,0.1,2,4350
69,25,200,0.1,5000,0.1,0,2097
70,25,200,0.1,5000,0.1,1,4216
71,25,200,0.1,5000,0.1,1,4342
72,25,200,0.1,5000,0.1,1,4459
73,25,200,0.1,5000,0.1,0,2177
74,25,200,0.1,5000,0.1,2,4354
75,25,200,0.1,5000,0.1,0,712
76,25,200,0.1,5000,0.1,0,3184
77,25,200,0.1,5000,0.1,1,4444
78,25,200,0.1,5000,0.1,0,3351
79,25,200,0.1,5000,0.1,0,4134
80,25,200,0.1,5000,0.1,1,4469
81,25,200,0.1,5000,0.1,0,102
82,25,200,0.1,5000,0.1,1,4395
83,25,200,0.1,5000,0.1,1,4212
84,25,200,0.1,5000,0.1,0,2405
85,25,200,0.1,5000,0.1,1,4295
86,25,200,0.1,5000,0.1,1,4276
87,25,200,0.1,5000,0.1,0,1336
88,25,200,0.1,5000,0.1,1,4317
89,25,200,0.1,5000,0.1,0,737
90,25,200,0.1,5000,0.1,1,4423
91,25,200,0.1,5000,0.1,1,4280
92,25,200,0.1,5000,0.1,1,4137
93,25,200,0.1,5000,0.1,1,4247
94,25,200,0.1,5000,0.1,1,4291
95,25,200,0.1,5000,0.1,1,4218
96,25,200,0.1,5000,0.1,1,4419
97,25,200,0.1,5000,0.1,1,4337
98,25,200,0.1,5000,0.1,1,4687
99,25,200,0.1,5000,0.1,1,4485
100,25,200,0.1,5000,0.1,1,4415
101,25,200,0.1,5000,0.1,0,3561
102,25,200,0.1,5000,0.1,0,867
103,25,200,0.1,5000,0.1,0,2375
104,25,200,0.1,5000,0.1,0,3703
105,25,200,0.1,5000,0.1,0,2563
106,25,200,0.1,5000,0.1,0,2086
107,25,200,0.1,5000,0.1,0,879
108,25,200,0.1,5000,0.1,1,4235
109,25,200,0.1,5000,0.1,1,4405
110,25,200,0.1,5000,0.1,0,2190
111,25,200,0.1,5000,0.1,0,1271
112,25,200,0.1,5000,0.1,1,4340
113,25,200,0.1,5000,0.1,0,3257
114,25,200,0.1,5000,0.1,1,4177
115,25,200,0.1,5000,0.1,1,4332
116,25,200,0.1,5000,0.1,1,4269
117,25,200,0.1,5000,0.1,1,4554
118,25,200,0.1,5000,0.1,0,2902
119,25,200,0.1,5000,0.1,0,2054
120,25,200,0.1,5000,0.1,1,4207
1,25,300,0.1,5000,0.1,0,5822
2,25,300,0.1,5000,0.1,0,4947
3,25,300,0.1,5000,0.1,1,6374
4,25,300,0.1,5000,0.1,1,6766
5,25,300,0.1,5000,0.1,1,6958
6,25,300,0.1,5000,0.1,0,4742
7,25,300,0.1,5000,0.1,1,6804
8,25,300,0.1,5000,0.1,1,6982
9,25,300,0.1,5000,0.1,1,6361
10,25,300,0.1,5000,0.1,0,4265
11,25,300,0.1,5000,0.1,1,6810
12,25,300,0.1,5000,0.1,1,6211
13,25,300,0.1,5000,0.1,0,2712
14,25,300,0.1,5000,0.1,1,6304
15,25,300,0.1,5000,0.1,1,6143
16,25,300,0.1,5000,0.1,1,6295
17,25,300,0.1,5000,0.1,0,4657
18,25,300,0.1,5000,0.1,0,5073
19,25,300,0.1,5000,0.1,1,7311
20,25,300,0.1,5000,0.1,1,6787
21,25,300,0.1,5000,0.1,1,6595
22,25,300,0.1,5000,0.1,1,6886
23,25,300,0.1,5000,0.1,1,6766
24,25,300,0.1,5000,0.1,0,1336
25,25,300,0.1,5000,0.1,0,6106
26,25,300,0.1,5000,0.1,1,6482
27,25,300,0.1,5000,0.1,0,5520
28,25,300,0.1,5000,0.1,0,214
29,25,300,0.1,5000,0.1,0,609
30,25,300,0.1,5000,0.1,0,1458
31,25,300,0.1,5000,0.1,1,6221
32,25,300,0.1,5000,0.1,1,6590
33,25,300,0.1,5000,0.1,0,1262
34,25,300,0.1,5000,0.1,0,1654
35,25,300,0.1,5000,0.1,0,1592
36,25,300,0.1,5000,0.1,2,6640
37,25,300,0.1,5000,0.1,0,4133
38,25,300,0.1,5000,0.1,1,6461
39,25,300,0.1,5000,0.1,0,1328
40,25,300,0.1,5000,0.1,1,6679
41,25,300,0.1,5000,0.1,0,3444
42,25,300,0.1,5000,0.1,0,3048
43,25,300,0.1,5000,0.1,2,6369
44,25,300,0.1,5000,0.1,1,6709
45,25,300,0.1,5000,0.1,0,2767
46,25,300,0.1,5000,0.1,1,6732
47,25,300,0.1,5000,0.1,1,6869
48,25,300,0.1,5000,0.1,0,3389
49,25,300,0.1,5000,0.1,1,6469
50,25,300,0.1,5000,0.1,1,6343
51,25,300,0.1,5000,0.1,1,6535
52,25,300,0.1,5000,0.1,0,2625
53,25,300,0.1,5000,0.1,0,1022
54,25,300,0.1,5000,0.1,0,3161
55,25,300,0.1,5000,0.1,1,6409
56,25,300,0.1,5000,0.1,0,4688
57,25,300,0.1,5000,0.1,1,6301
58,25,300,0.1,5000,0.1,1,6430
59,25,300,0.1,5000,0.1,0,3461
60,25,300,0.1,5000,0.1,0,1774
61,25,300,0.1,5000,0.1,0,2519
62,25,300,0.1,5000,0.1,1,6851
63,25,300,0.1,5000,0.1,1,6208
64,25,300,0.1,5000,0.1,0,716
65,25,300,0.1,5000,0.1,1,6546
66,25,300,0.1,5000,0.1,0,1646
67,25,300,0.1,5000,0.1,0,1523
68,25,300,0.1,5000,0.1,1,6643
69,25,300,0.1,5000,0.1,1,6589
70,25,300,0.1,5000,0.1,0,5619
71,25,300,0.1,5000,0.1,1,6463
72,25,300,0.1,5000,0.1,0,1549
73,25,300,0.1,5000,0.1,0,2146
74,25,300,0.1,5000,0.1,1,6714
75,25,300,0.1,5000,0.1,1,6651
76,25,300,0.1,5000,0.1,1,7570
77,25,300,0.1,5000,0.1,1,6175
78,25,300,0.1,5000,0.1,1,6099
79,25,300,0.1,5000,0.1,0,2200
80,25,300,0.1,5000,0.1,1,6192
81,25,300,0.1,5000,0.1,1,6091
82,25,300,0.1,5000,0.1,1,6105
83,25,300,0.1,5000,0.1,1,6440
84,25,300,0.1,5000,0.1,1,6156
85,25,300,0.1,5000,0.1,0,3801
86,25,300,0.1,5000,0.1,1,6073
87,25,300,0.1,5000,0.1,1,5930
88,25,300,0.1,5000,0.1,1,6522
89,25,300,0.1,5000,0.1,0,5305
90,25,300,0.1,5000,0.1,0,1609
91,25,300,0.1,5000,0.1,0,3132
92,25,300,0.1,5000,0.1,2,6432
93,25,300,0.1,5000,0.1,1,6516
94,25,300,0.1,5000,0.1,1,6497
95,25,300,0.1,5000,0.1,1,6647
96,25,300,0.1,5000,0.1,1,6749
97,25,300,0.1,5000,0.1,1,6621
98,25,300,0.1,5000,0.1,0,2320
99,25,300,0.1,5000,0.1,0,5612
100,25,300,0.1,5000,0.1,1,7707
1,25,400,0.1,5000,0.1,1,8673
2,25,400,0.1,5000,0.1,1,8621
3,25,400,0.1,5000,0.1,0,998
4,25,400,0.1,5000,0.1,0,118
5,25,400,0.1,5000,0.1,0,2437
6,25,400,0.1,5000,0.1,0,4395
7,25,400,0.1,5000,0.1,1,10132
8,25,400,0.1,5000,0.1,0,5304
9,25,400,0.1,5000,0.1,1,10156
10,25,400,0.1,5000,0.1,1,9088
11,25,400,0.1,5000,0.1,0,4220
12,25,400,0.1,5000,0.1,0,5221
13,25,400,0.1,5000,0.1,0,8101
14,25,400,0.1,5000,0.1,1,9104
15,25,400,0.1,5000,0.1,0,5566
16,25,400,0.1,5000,0.1,0,2274
17,25,400,0.1,5000,0.1,0,3824
18,25,400,0.1,5000,0.1,0,6682
19,25,400,0.1,5000,0.1,0,6734
20,25,400,0.1,5000,0.1,0,828
21,25,400,0.1,5000,0.1,0,289
22,25,400,0.1,5000,0.1,0,4658
23,25,400,0.1,5000,0.1,1,8701
24,25,400,0.1,5000,0.1,0,108
25,25,400,0.1,5000,0.1,1,8820
26,25,400,0.1,5000,0.1,0,2296
27,25,400,0.1,5000,0.1,1,8083
28,25,400,0.1,5000,0.1,1,8933
29,25,400,0.1,5000,0.1,0,4528
30,25,400,0.1,5000,0.1,1,8426
31,25,400,0.1,5000,0.1,1,8163
32,25,400,0.1,5000,0.1,0,995
33,25,400,0.1,5000,0.1,0,3513
34,25,400,0.1,5000,0.1,1,8552
35,25,400,0.1,5000,0.1,1,9437
36,25,400,0.1,5000,0.1,0,1624
37,25,400,0.1,5000,0.1,1,8616
38,25,400,0.1,5000,0.1,1,8928
39,25,400,0.1,5000,0.1,0,3160
40,25,400,0.1,5000,0.1,0,586
41,25,400,0.1,5000,0.1,1,8173
42,25,400,0.1,5000,0.1,1,8841
43,25,400,0.1,5000,0.1,1,8989
44,25,400,0.1,5000,0.1,0,7960
45,25,400,0.1,5000,0.1,0,4265
46,25,400,0.1,5000,0.1,0,2334
47,25,400,0.1,5000,0.1,0,2683
48,25,400,0.1,5000,0.1,1,8280
49,25,400,0.1,5000,0.1,1,9006
50,25,400,0.1,5000,0.1,0,2500
51,25,400,0.1,5000,0.1,1,8707
52,25,400,0.1,5000,0.1,0,861
53,25,400,0.1,5000,0.1,1,8690
54,25,400,0.1,5000,0.1,0,1076
55,25,400,0.1,5000,0.1,0,4131
56,25,400,0.1,5000,0.1,0,1689
57,25,400,0.1,5000,0.1,1,8333
58,25,400,0.1,5000,0.1,0,386
59,25,400,0.1,5000,0.1,0,3583
60,25,400,0.1,5000,0.1,0,8316
61,25,400,0.1,5000,0.1,0,1585
62,25,400,0.1,5000,0.1,0,208
63,25,400,0.1,5000,0.1,0,3348
64,25,400,0.1,5000,0.1,1,8518
65,25,400,0.1,5000,0.1,1,8397
66,25,400,0.1,5000,0.1,0,1789
67,25,400,0.1,5000,0.1,1,9192
68,25,400,0.1,5000,0.1,0,5937
69,25,400,0.1,5000,0.1,0,6468
70,25,400,0.1,5000,0.1,1,8568
71,25,400,0.1,5000,0.1,1,8910
72,25,400,0.1,5000,0.1,0,1811
73,25,400,0.1,5000,0.1,1,8596
74,25,400,0.1,5000,0.1,0,2117
75,25,400,0.1,5000,0.1,1,8116
76,25,400,0.1,5000,0.1,0,1773
77,25,400,0.1,5000,0.1,1,8147
78,25,400,0.1,5000,0.1,0,1700
79,25,400,0.1,5000,0.1,0,1227
80,25,400,0.1,5000,0.1,0,6909
81,25,400,0.1,5000,0.1,0,1977
82,25,400,0.1,5000,0.1,1,8184
83,25,400,0.1,5000,0.1,0,2427
84,25,400,0.1,5000,0.1,0,5352
85,25,400,0.1,5000,0.1,1,9308
86,25,400,0.1,5000,0.1,1,8976
87,25,400,0.1,5000,0.1,1,9474
88,25,400,0.1,5000,0.1,1,8583
89,25,400,0.1,5000,0.1,0,237
90,25,400,0.1,5000,0.1,1,9000
91,25,400,0.1,5000,0.1,0,4539
92,25,400,0.1,5000,0.1,0,512
93,25,400,0.1,5000,0.1,1,9490
94,25,400,0.1,5000,0.1,0,3862
95,25,400,0.1,5000,0.1,0,2989
96,25,400,0.1,5000,0.1,0,1317
97,25,400,0.1,5000,0.1,1,8938
98,25,400,0.1,5000,0.1,1,9126
99,25,400,0.1,5000,0.1,0,2761
100,25,400,0.1,5000,0.1,1,10791
1,25,500,0.1,5000,0.1,0,4775
2,25,500,0.1,5000,0.1,1,12350
3,25,500,0.1,5000,0.1,0,11795
4,25,500,0.1,5000,0.1,0,2842
5,25,500,0.1,5000,0.1,0,683
6,25,500,0.1,5000,0.1,0,2526
7,25,500,0.1,5000,0.1,0,13249
8,25,500,0.1,5000,0.1,2,12667
9,25,500,0.1,5000,0.1,1,12352
10,25,500,0.1,5000,0.1,0,8978
11,25,500,0.1,5000,0.1,1,12674
12,25,500,0.1,5000,0.1,0,1546
13,25,500,0.1,5000,0.1,1,12906
14,25,500,0.1,5000,0.1,1,12295
15,25,500,0.1,5000,0.1,1,13003
16,25,500,0.1,5000,0.1,1,12073
17,25,500,0.1,5000,0.1,1,12201
18,25,500,0.1,5000,0.1,0,10977
19,25,500,0.1,5000,0.1,0,1026
20,25,500,0.1,5000,0.1,1,11585
21,25,500,0.1,5000,0.1,0,9361
22,25,500,0.1,5000,0.1,0,5976
23,25,500,0.1,5000,0.1,0,6068
24,25,500,0.1,5000,0.1,1,12074
25,25,500,0.1,5000,0.1,1,12069
26,25,500,0.1,5000,0.1,0,2314
27,25,500,0.1,5000,0.1,1,12559
28,25,500,0.1,5000,0.1,1,12180
29,25,500,0.1,5000,0.1,1,11998
30,25,500,0.1,5000,0.1,0,1889
31,25,500,0.1,5000,0.1,0,211
32,25,500,0.1,5000,0.1,0,1186
33,25,500,0.1,5000,0.1,1,12724
34,25,500,0.1,5000,0.1,0,1430
35,25,500,0.1,5000,0.1,1,11334
36,25,500,0.1,5000,0.1,0,6801
37,25,500,0.1,5000,0.1,0,936
38,25,500,0.1,5000,0.1,1,12611
39,25,500,0.1,5000,0.1,1,12559
40,25,500,0.1,5000,0.1,0,1287
41,25,500,0.1,5000,0.1,1,12948
42,25,500,0.1,5000,0.1,0,5221
43,25,500,0.1,5000,0.1,1,12418
44,25,500,0.1,5000,0.1,0,6690
45,25,500,0.1,5000,0.1,0,3014
46,25,500,0.1,5000,0.1,0,10942
47,25,500,0.1,5000,0.1,0,11370
48,25,500,0.1,5000,0.1,0,6020
49,25,500,0.1,5000,0.1,1,12579
50,25,500,0.1,5000,0.1,1,11994
51,25,500,0.1,5000,0.1,0,140
52,25,500,0.1,5000,0.1,0,3445
53,25,500,0.1,5000,0.1,1,12933
54,25,500,0.1,5000,0.1,1,12454
55,25,500,0.1,5000,0.1,0,1263
56,25,500,0.1,5000,0.1,0,9846
57,25,500,0.1,5000,0.1,1,11634
58,25,500,0.1,5000,0.1,0,9899
59,25,500,0.1,5000,0.1,0,1485
60,25,500,0.1,5000,0.1,1,11365
61,25,500,0.1,5000,0.1,0,845
62,25,500,0.1,5000,0.1,0,5914
63,25,500,0.1,5000,0.1,0,697
64,25,500,0.1,5000,0.1,0,1939
65,25,500,0.1,5000,0.1,1,11311
66,25,500,0.1,5000,0.1,1,11004
67,25,500,0.1,5000,0.1,0,6493
68,25,500,0.1,5000,0.1,1,11251
69,25,500,0.1,5000,0.1,0,7376
70,25,500,0.1,5000,0.1,0,2458
71,25,500,0.1,5000,0.1,0,1309
72,25,500,0.1,5000,0.1,0,7087
73,25,500,0.1,5000,0.1,1,12438
74,25,500,0.1,5000,0.1,1,12636
75,25,500,0.1,5000,0.1,1,11657
76,25,500,0.1,5000,0.1,0,2515
77,25,500,0.1,5000,0.1,1,10707
78,25,500,0.1,5000,0.1,1,11408
79,25,500,0.1,5000,0.1,0,10502
80,25,500,0.1,5000,0.1,1,11013
81,25,500,0.1,5000,0.1,1,12031
82,25,500,0.1,5000,0.1,0,8399
83,25,500,0.1,5000,0.1,0,5556
84,25,500,0.1,5000,0.1,0,8260
85,25,500,0.1,5000,0.1,1,12549
86,25,500,0.1,5000,0.1,0,8947
87,25,500,0.1,5000,0.1,1,11458
88,25,500,0.1,5000,0.1,0,1319
89,25,500,0.1,5000,0.1,0,599
90,25,500,0.1,5000,0.1,1,10976
91,25,500,0.1,5000,0.1,0,1723
92,25,500,0.1,5000,0.1,0,5535
93,25,500,0.1,5000,0.1,1,11666
94,25,500,0.1,5000,0.1,1,12065
95,25,500,0.1,5000,0.1,0,10535
96,25,500,0.1,5000,0.1,1,11335
97,25,500,0.1,5000,0.1,0,215
98,25,500,0.1,5000,0.1,0,9208
99,25,500,0.1,5000,0.1,1,11392
100,25,500,0.1,5000,0.1,1,10900
1,25,600,0.1,5000,0.1,1,13516
2,25,600,0.1,5000,0.1,1,12817
3,25,600,0.1,5000,0.1,0,3382
4,25,600,0.1,5000,0.1,0,1542
5,25,600,0.1,5000,0.1,0,6412
6,25,600,0.1,5000,0.1,0,2820
7,25,600,0.1,5000,0.1,0,557
8,25,600,0.1,5000,0.1,0,3476
9,25,600,0.1,5000,0.1,0,2812
10,25,600,0.1,5000,0.1,1,13423
11,25,600,0.1,5000,0.1,0,1254
12,25,600,0.1,5000,0.1,1,12952
13,25,600,0.1,5000,0.1,0,10010
14,25,600,0.1,5000,0.1,0,10664
15,25,600,0.1,5000,0.1,1,12716
16,25,600,0.1,5000,0.1,1,13438
17,25,600,0.1,5000,0.1,1,14563
18,25,600,0.1,5000,0.1,0,9931
19,25,600,0.1,5000,0.1,1,15318
20,25,600,0.1,5000,0.1,1,14508
21,25,600,0.1,5000,0.1,0,4033
22,25,600,0.1,5000,0.1,1,14496
23,25,600,0.1,5000,0.1,0,479
24,25,600,0.1,5000,0.1,1,13671
25,25,600,0.1,5000,0.1,0,10842
26,25,600,0.1,5000,0.1,1,14693
27,25,600,0.1,5000,0.1,1,14826
28,25,600,0.1,5000,0.1,0,2564
29,25,600,0.1,5000,0.1,1,14232
30,25,600,0.1,5000,0.1,0,3691
31,25,600,0.1,5000,0.1,0,2034
32,25,600,0.1,5000,0.1,0,4598
33,25,600,0.1,5000,0.1,0,7472
34,25,600,0.1,5000,0.1,0,4856
35,25,600,0.1,5000,0.1,0,4126
36,25,600,0.1,5000,0.1,1,14758
37,25,600,0.1,5000,0.1,0,9590
38,25,600,0.1,5000,0.1,1,14314
39,25,600,0.1,5000,0.1,0,771
40,25,600,0.1,5000,0.1,0,11873
41,25,600,0.1,5000,0.1,0,278
42,25,600,0.1,5000,0.1,1,14925
43,25,600,0.1,5000,0.1,0,12455
44,25,600,0.1,5000,0.1,1,13090
45,25,600,0.1,5000,0.1,1,14267
46,25,600,0.1,5000,0.1,0,1009
47,25,600,0.1,5000,0.1,0,5520
48,25,600,0.1,5000,0.1,0,867
49,25,600,0.1,5000,0.1,0,1407
50,25,600,0.1,5000,0.1,0,10943
51,25,600,0.1,5000,0.1,0,8035
52,25,600,0.1,5000,0.1,0,9403
53,25,600,0.1,5000,0.1,2,15000
54,25,600,0.1,5000,0.1,0,3490
55,25,600,0.1,5000,0.1,0,579
56,25,600,0.1,5000,0.1,0,2583
57,25,600,0.1,5000,0.1,0,5938
58,25,600,0.1,5000,0.1,1,13955
59,25,600,0.1,5000,0.1,1,13450
60,25,600,0.1,5000,0.1,1,13992
61,25,600,0.1,5000,0.1,0,10572
62,25,600,0.1,5000,0.1,1,14210
63,25,600,0.1,5000,0.1,0,1327
64,25,600,0.1,5000,0.1,0,11445
65,25,600,0.1,5000,0.1,1,13829
66,25,600,0.1,5000,0.1,1,14598
67,25,600,0.1,5000,0.1,0,1556
68,25,600,0.1,5000,0.1,1,14002
69,25,600,0.1,5000,0.1,1,13644
70,25,600,0.1,5000,0.1,0,11331
71,25,600,0.1,5000,0.1,0,9403
72,25,600,0.1,5000,0.1,0,12031
73,25,600,0.1,5000,0.1,0,9276
74,25,600,0.1,5000,0.1,1,13290
75,25,600,0.1,5000,0.1,2,14442
76,25,600,0.1,5000,0.1,0,2880
77,25,600,0.1,5000,0.1,0,4359
78,25,600,0.1,5000,0.1,0,2422
79,25,600,0.1,5000,0.1,1,12966
80,25,600,0.1,5000,0.1,0,6519
81,25,600,0.1,5000,0.1,0,2508
82,25,600,0.1,5000,0.1,1,13588
83,25,600,0.1,5000,0.1,1,13496
84,25,600,0.1,5000,0.1,1,15051
85,25,600,0.1,5000,0.1,1,14802
86,25,600,0.1,5000,0.1,0,6690
87,25,600,0.1,5000,0.1,0,873
88,25,600,0.1,5000,0.1,0,214
89,25,600,0.1,5000,0.1,1,13565
90,25,600,0.1,5000,0.1,0,5998
91,25,600,0.1,5000,0.1,0,1660
92,25,600,0.1,5000,0.1,1,13204
93,25,600,0.1,5000,0.1,1,13279
94,25,600,0.1,5000,0.1,1,14117
95,25,600,0.1,5000,0.1,0,2614
96,25,600,0.1,5000,0.1,0,5259
97,25,600,0.1,5000,0.1,1,13861
98,25,600,0.1,5000,0.1,1,14942
99,25,600,0.1,5000,0.1,1,14862
100,25,600,0.1,5000,0.1,1,14610
